ID_ch_wc_cru;ID_iucn;species
4;2;Cephalophus callipygus
5;3;Cephalophus dorsalis
6;6;Cephalophus leucogaster
7;7;Philantomba maxwellii
8;8;Philantomba monticola
9;9;Cephalophus natalensis
10;10;Cephalophus niger
11;11;Cephalophus nigrifrons
12;12;Cephalophus ogilbyi
13;17;Ceratotherium simum
14;19;Cercopithecus mitis
15;20;Cephalophus rufilatus
16;21;Cephalophus silvicultor
17;24;Cephalophus weynsi
18;33;Cercopithecus ascanius
19;34;Lagothrix lagotricha
20;37;Cercopithecus cephus
21;38;Chiroderma salvini
22;40;Chiroderma trinitatum
23;42;Odocoileus hemionus
24;43;Cercopithecus mona
25;44;Cercopithecus neglectus
26;47;Cercopithecus nictitans
27;48;Cercopithecus petaurista
28;50;Odocoileus virginianus
29;54;Chlorocebus aethiops
30;57;Cerdocyon thous
31;58;Capreolus capreolus
32;59;Cervus albirostris
33;64;Chaerephon aloysiisabaudiae
34;65;Chaerephon ansorgei
35;66;Chaerephon bemmeleni
36;67;Chaerephon pumilus
37;68;Chaerephon bivittatus
38;69;Chaerephon chapini
39;72;Chaerephon jobensis
40;73;Chaerephon nigeriae
41;74;Chaerephon plicatus
42;77;Chaerephon major
43;78;Chaerephon russatus
44;83;Chaetodipus formosus
45;85;Chalinolobus nigrogriseus
46;88;Chaetophractus villosus
47;89;Chalinolobus dwyeri
48;90;Chalinolobus gouldii
49;93;Chalinolobus morio
50;96;Myodes rufocanus
51;97;Chalinolobus picatus
52;99;Cloeotis percivali
53;101;Cheiromeles torquatus
54;106;Murina ussuriensis
55;112;Chinchilla chinchilla
56;114;Chiroderma doriae
57;115;Chiroderma villosum
58;117;Chironectes minimus
59;120;Ovis canadensis
60;121;Chiropotes albinasus
61;124;Coelops frithii
62;127;Chlamyphorus truncatus
63;132;Choeroniscus godmani
64;133;Choeroniscus minor
65;135;Choeronycteris mexicana
66;136;Choloepus didactylus
67;137;Choloepus hoffmanni
68;138;Coendou bicolor
69;139;Coendou nycthemera
70;142;Abrothrix jelskii
71;148;Chrotopterus auritus
72;152;Chrysocyon brachyurus
73;155;Pipistrellus hesperus
74;156;Coleura afra
75;157;Colobus angolensis
76;158;Dasypus sabanicola
77;159;Clyomys laticeps
78;160;Dasypus septemcinctus
79;161;Colobus guereza
80;164;Colobus vellerosus
81;166;Connochaetes gnou
82;167;Connochaetes taurinus
83;168;Panthera onca
84;169;Panthera pardus
85;174;Panthera tigris
86;194;Sundamys muelleri
87;195;Crocidura attila
88;200;Crocuta crocuta
89;205;Fukomys bocagei
90;207;Fukomys damarensis
91;208;Fukomys mechowi
92;209;Fukomys ochraceocinereus
93;210;Cryptoprocta ferox
94;212;Plerotes anchietae
95;217;Makalata macrura
96;245;Cuon alpinus
97;246;Cynogale bennettii
98;256;Lepus victoriae
99;258;Cyclopes didactylus
100;259;Cynopterus sphinx
101;262;Cynopterus brachyotis
102;263;Cynopterus horsfieldii
103;264;Emballonura alecto
104;266;Dactylopsila trivirgata
105;267;Rousettus amplexicaudatus
106;273;Genetta abyssinica
107;274;Cynopterus titthaecheilus
108;275;Damaliscus lunatus
109;279;Dasyprocta azarae
110;281;Dasyprocta prymnolopha
111;284;Cyttarops alecto
112;287;Dactylomys dactylinus
113;289;Dasypus hybridus
114;294;Dasypus kappleri
115;295;Dasypus novemcinctus
116;299;Dasyprocta fuliginosa
117;304;Desmodus rotundus
118;305;Diclidurus isabella
119;306;Diclidurus scutatus
120;310;Dasyurus albopunctatus
121;311;Dasyurus maculatus
122;315;Dendrohyrax arboreus
123;316;Dendrohyrax dorsalis
124;321;Dendromus melanotis
125;322;Dendromus mesomelas
126;323;Glossophaga longirostris
127;337;Dephomys defua
128;342;Nanger granti
129;343;Desmana moschata
130;344;Diaemus youngi
131;345;Leptonycteris curasoae
132;347;Diceros bicornis
133;350;Diclidurus albus
134;351;Diclidurus ingens
135;354;Dinomys branickii
136;356;Diphylla ecaudata
137;370;Dipodomys spectabilis
138;374;Distoechurus pennatus
139;375;Dobsonia minor
140;381;Eidolon helvum
141;382;Elaphodus cephalophus
142;388;Dolichotis patagonum
143;389;Dolichotis salinicola
144;392;Dremomys rufigenis
145;397;Atelocynus microtis
146;399;Lycalopex vetulus
147;400;Lycalopex gymnocercus
148;401;Lycalopex culpaeus
149;402;Dyacopterus spadiceus
150;408;Phyllomys lamarum
151;412;Echymipera kalubu
152;419;Echymipera rufescens
153;423;Eidolon dupreanum
154;427;Elephantulus rupestris
155;428;Elephas maximus
156;430;Eliomys quercinus
157;434;Ellobius fuscocapillus
158;435;Ellobius lutescens
159;437;Tlacuatzin canescens
160;438;Emballonura monticola
161;439;Hipposideros ater
162;441;Epomophorus wahlbergi
163;446;Hipposideros diadema
164;447;Moschus moschiferus
165;451;Eonycteris spelaea
166;453;Eozapus setchuanus
167;456;Eonycteris major
168;462;Myodes shanseius
169;463;Wallabia bicolor
170;464;Epixerus ebii
171;465;Cercartetus concinnus
172;466;Epomophorus angolensis
173;468;Epomophorus gambianus
174;469;Epomops buettikoferi
175;470;Epomops dobsonii
176;471;Epomops franqueti
177;472;Eptesicus nilssonii
178;473;Eptesicus serotinus
179;474;Eptesicus andinus
180;475;Vespadelus finlaysoni
181;476;Vespadelus baverstocki
182;477;Eptesicus bobrinskoi
183;478;Eptesicus bottae
184;480;Eptesicus brasiliensis
185;481;Vespadelus caurinus
186;482;Vespadelus darlingtoni
187;484;Equus kiang
188;487;Vespadelus vulturnus
189;489;Eptesicus floweri
190;490;Eptesicus furinalis
191;491;Eptesicus fuscus
192;492;Eptesicus hottentotus
193;494;Eptesicus nasutus
194;495;Equus hemionus
195;496;Eptesicus pachyotis
196;499;Vespadelus regulus
197;502;Vespadelus troughtoni
198;505;Eremodipus lichtensteini
199;508;Erethizon dorsatum
200;511;Phalanger orientalis
201;513;Erythrocebus patas
202;515;Dama dama
203;517;Euderma maculatum
204;519;Gazella leptoceros
205;530;Eumops auripendulus
206;531;Eumops dabbenei
207;532;Eumops hansae
208;533;Eumops maurus
209;534;Eumops perotis
210;535;Eumops underwoodi
211;544;Euryzygomatomys spinosus
212;547;Felis bieti
213;548;Felis chaus
214;550;Felis margarita
215;551;Felis nigripes
216;557;Funisciurus leucogenys
217;558;Furipterus horrens
218;562;Galago gallarum
219;563;Gazella dorcas
220;565;Galago moholi
221;566;Galago senegalensis
222;570;Galea spixii
223;577;Eudorcas rufifrons
224;578;Gazella bennettii
225;580;Gazella subgutturosa
226;596;Gerbillus nancillus
227;598;Gerbillus amoenus
228;602;Hyaena hyaena
229;606;Parahyaena brunnea
230;609;Gerbillus nanus
231;611;Giraffa camelopardalis
232;613;Gerbillus pusillus
233;614;Gerbillus pyramidum
234;615;Pteropus hypomelanus
235;618;Gerbillus tarabuli
236;620;Gulo gulo
237;621;Glironia venusta
238;623;Glossophaga soricina
239;625;Glischropus tylopus
240;627;Glossophaga commissarisi
241;628;Glossophaga leachii
242;631;Gorilla gorilla
243;633;Gracilinanus microtarsus
244;636;Hyladelphys kalinowskii
245;637;Gracilinanus agilis
246;644;Graomys griseoflavus
247;654;Hydrochoerus hydrochaeris
248;664;Hapalomys delacouri
249;667;Harpiocephalus harpia
250;676;Heimyscus fumosus
251;680;Herpailurus yagouaroundi
252;681;Hesperoptenus blanfordi
253;684;Hesperoptenus tickelli
254;686;Heterohyrax brucei
255;689;Hippocamelus antisensis
256;690;Hipposideros bicolor
257;691;Hippopotamus amphibius
258;693;Hipposideros abae
259;694;Hipposideros armiger
260;696;Hipposideros cervinus
261;697;Hipposideros beatus
262;699;Hipposideros caffer
263;702;Loxodonta africana
264;704;Hipposideros cineraceus
265;705;Hylopetes phayrei
266;706;Hipposideros commersoni
267;712;Hipposideros cyclops
268;714;Rattus tiomanicus
269;716;Ratufa affinis
270;717;Tadarida teniotis
271;719;Hipposideros dyacorum
272;721;Hipposideros fuliginosus
273;722;Hipposideros fulvus
274;723;Hipposideros galeritus
275;726;Hipposideros larvatus
276;727;Hipposideros doriae
277;730;Hipposideros jonesi
278;733;Hipposideros lankadiva
279;736;Hipposideros lylei
280;739;Micronycteris schmidtorum
281;741;Glyphonycteris sylvestris
282;744;Hipposideros ruber
283;747;Hipposideros megalotis
284;749;Hipposideros pomona
285;750;Kerivoula picta
286;751;Hipposideros pratti
287;755;Hipposideros speoris
288;756;Hipposideros stenotis
289;758;Macroglossus minimus
290;761;Hippotragus equinus
291;762;Hippotragus niger
292;767;Hydrurga leptonyx
293;768;Hyemoschus aquaticus
294;769;Hylobates agilis
295;771;Hylobates lar
296;774;Hylobates muelleri
297;775;Hylomyscus aeta
298;780;Hylopetes alboniger
299;781;Hylomyscus denniae
300;782;Hylomyscus stella
301;786;Hystrix cristata
302;793;Hystrix crassispinis
303;795;Hystrix sumatrae
304;796;Ia io
305;798;Idionycteris phyllotis
306;799;Idiurus macrotis
307;802;Inia geoffrensis
308;809;Kannabateomys amblyonyx
309;811;Macroglossus sobrinus
310;812;Kerivoula argentata
311;815;Kerivoula hardwickii
312;817;Kerivoula cuprosa
313;820;Kerivoula papillosa
314;821;Kobus kob
315;823;Macrotis lagotis
316;824;Kerivoula lanosa
317;827;Phoniscus papuensis
318;829;Kerivoula pellucida
319;830;Kerivoula phalaena
320;832;Kerivoula smithii
321;834;Lama guanicoe
322;835;Kerodon rupestris
323;839;Kobus ellipsiprymnus
324;843;Kunsia tomentosus
325;846;Laephotis wintoni
326;855;Lagidium viscacia
327;857;Lagorchestes conspicillatus
328;861;Lagostomus maximus
329;864;Lasiurus ega
330;866;Lasiurus seminolus
331;868;Lariscus insignis
332;869;Lasionycteris noctivagans
333;872;Lasiurus cinereus
334;874;Lasiurus borealis
335;875;Lavia frons
336;876;Leggadina lakedownensis
337;878;Lemmus lemmus
338;887;Leopardus pardalis
339;888;Leopardus wiedii
340;891;Leopoldamys sabanus
341;901;Lepus timidus
342;904;Leptonychotes weddellii
343;905;Leptonycteris nivalis
344;907;Lestodelphys halli
345;908;Lepus callotis
346;913;Lichonycteris obscura
347;917;Sundasciurus hippurus
348;919;Heteromys irroratus
349;920;Heteromys pictus
350;923;Lionycteris spurrelli
351;928;Litocranius walleri
352;930;Lonchophylla robusta
353;931;Lonchophylla thomasi
354;932;Lonchorhina aurita
355;935;Austronomus australis
356;936;Lobodon carcinophaga
357;938;Tadarida brasiliensis
358;942;Lontra canadensis
359;945;Lontra longicaudis
360;947;Lophiomys imhausi
361;948;Lophocebus albigena
362;949;Lophocebus aterrimus
363;951;Herpestes ochraceus
364;956;Herpestes sanguineus
365;961;Hydrictis maculicollis
366;962;Lutra sumatrana
367;963;Lynx canadensis
368;964;Lutra lutra
369;965;Lutrogale perspicillata
370;966;Lycaon pictus
371;967;Lynx lynx
372;968;Macaca fascicularis
373;970;Lynx rufus
374;971;Macaca arctoides
375;972;Macaca assamensis
376;977;Macaca mulatta
377;978;Macaca nemestrina
378;984;Macaca radiata
379;988;Macaca thibetana
380;992;Macroderma gigas
381;1000;Manis crassicaudata
382;1002;Macrotus californicus
383;1003;Macrotus waterhousii
384;1004;Macrophyllum macrophyllum
385;1014;Madoqua saltiana
386;1015;Madoqua guentheri
387;1016;Madoqua kirkii
388;1021;Smutsia gigantea
389;1022;Manis javanica
390;1023;Manis pentadactyla
391;1024;Smutsia temminckii
392;1025;Phataginus tetradactyla
393;1026;Phataginus tricuspis
394;1029;Marmosa lepida
395;1031;Marmosops incanus
396;1036;Marmosops parvidens
397;1037;Marmota caudata
398;1041;Marmota sibirica
399;1044;Martes martes
400;1045;Maxomys whiteheadi
401;1047;Massoutiera mzabi
402;1050;Maxomys rajah
403;1051;Mastomys coucha
404;1059;Maxomys surifer
405;1063;Megaderma lyra
406;1064;Megaderma spasma
407;1067;Megaerops niphanae
408;1071;Megaerops ecaudatus
409;1072;Megaptera novaeangliae
410;1093;Marmosa constantiae
411;1095;Melursus ursinus
412;1096;Microcavia australis
413;1098;Meriones crassus
414;1099;Meriones persicus
415;1105;Mesocricetus brandti
416;1108;Makalata didelphoides
417;1109;Mesomys hispidus
418;1111;Mesomys stimulax
419;1112;Mesophylla macconnelli
420;1123;Micropteropus pusillus
421;1127;Glyphonycteris behnii
422;1128;Lampronycteris brachyotis
423;1130;Glyphonycteris daviesi
424;1131;Micronycteris hirsuta
425;1132;Micronycteris megalotis
426;1133;Mops brachypterus
427;1134;Micronycteris minuta
428;1135;Trinycteris nicefori
429;1143;Microtus californicus
430;1144;Neodon juldaschi
431;1146;Microsciurus flaviventer
432;1148;Microtus ilaeus
433;1154;Microtus hyperboreus
434;1156;Neodon irene
435;1158;Phaiomys leucurus
436;1160;Miniopterus australis
437;1168;Microtus arvalis
438;1172;Microtus duodecimcostatus
439;1176;Mimetillus moloneyi
440;1177;Mimon bennettii
441;1178;Mimon crenulatum
442;1179;Miniopterus schreibersii
443;1180;Oligoryzomys nigripes
444;1181;Miniopterus fraterculus
445;1184;Miniopterus inflatus
446;1186;Miniopterus tristis
447;1188;Miniopterus medius
448;1189;Miniopterus pusillus
449;1192;Molossus coibensis
450;1193;Molossus molossus
451;1195;Phalanger gymnotis
452;1196;Miopithecus talapoin
453;1199;Mirounga leonina
454;1201;Cynomops abrasus
455;1202;Pipistrellus abramus
456;1204;Cynomops greenhalli
457;1205;Molossops mattogrossensis
458;1206;Molossops neglectus
459;1207;Cynomops planirostris
460;1208;Molossops temminckii
461;1209;Molossus rufus
462;1212;Molossus pretiosus
463;1213;Molossus sinaloae
464;1216;Monodelphis dimidiata
465;1217;Monodelphis emiliae
466;1218;Monodelphis iheringi
467;1219;Monodelphis kunsi
468;1222;Mops condylurus
469;1223;Mops congicus
470;1224;Mops thersites
471;1226;Mops demonstrator
472;1227;Mops midas
473;1228;Mops mops
474;1229;Mops nanulus
475;1231;Mops niveiventer
476;1232;Mormoops megalophylla
477;1233;Mormopterus beccarii
478;1236;Mops trevori
479;1241;Mosia nigrescens
480;1243;Moschus berezovskii
481;1249;Mormopterus planiceps
482;1250;Moschus chrysogaster
483;1256;Macaca leonina
484;1259;Mustela strigidorsa
485;1260;Mungos gambianus
486;1267;Murina suilla
487;1268;Murexia longicaudata
488;1271;Murina cyclotis
489;1275;Murina huttoni
490;1276;Murina leucogaster
491;1277;Myoprocta acouchy
492;1281;Murina tubinaris
493;1284;Myopterus daubentonii
494;1287;Mus haussa
495;1288;Myopterus whitleyi
496;1293;Mus platythrix
497;1294;Mus setulosus
498;1297;Micaelamys namaquensis
499;1299;Allactaga bullata
500;1300;Allactaga hotsoni
501;1301;Allactaga major
502;1302;Allactaga severtzovi
503;1303;Allactaga sibirica
504;1304;Apodemus agrarius
505;1306;Apodemus mystacinus
506;1307;Apodemus peninsulae
507;1308;Apodemus ponticus
508;1309;Apodemus sylvaticus
509;1310;Apodemus uralensis
510;1311;Apodemus pallipes
511;1327;Funisciurus lemniscatus
512;1328;Funisciurus pyrropus
513;1331;Gerbillurus paeba
514;1333;Gerbillus aquilus
515;1334;Gerbillus cheesmani
516;1336;Gerbillus dasyurus
517;1338;Gerbillus gerbillus
518;1340;Lemniscomys zebra
519;1342;Crocidura shantungensis
520;1346;Eligmodontia typus
521;1347;Petaurista xanthotis
522;1348;Petinomys genibarbis
523;1349;Petromyscus collinus
524;1352;Pseudomys delicatulus
525;1353;Pseudomys hermannsburgensis
526;1354;Pseudomys johnsoni
527;1355;Pseudomys nanus
528;1356;Pseudomys patrius
529;1358;Tragelaphus eurycerus
530;1359;Tragelaphus spekii
531;1360;Tragelaphus scriptus
532;1362;Tragelaphus imberbis
533;1363;Tragelaphus oryx
534;1364;Tscherskia triton
535;1365;Juliomys pictipes
536;1366;Xerus erythropus
537;1368;Hylaeamys megacephalus
538;1369;Euryoryzomys russatus
539;1372;Erinaceus europaeus
540;1373;Crocidura leucodon
541;1374;Crocidura russula
542;1375;Crocidura voi
543;1376;Crocidura whitakeri
544;1377;Sorex daphaenodon
545;1378;Sorex dispar
546;1379;Chodsigoa hypsibia
547;1380;Marmota flaviventris
548;1381;Marmota monax
549;1383;Neotamias dorsalis
550;1384;Neotamias minimus
551;1385;Sorex gracillimus
552;1386;Sorex haydeni
553;1387;Sorex hoyi
554;1388;Sorex longirostris
555;1389;Sorex merriami
556;1390;Sorex monticolus
557;1391;Sorex nanus
558;1393;Sorex palustris
559;1394;Chodsigoa parca
560;1397;Parascalops breweri
561;1398;Scalopus aquaticus
562;1399;Scapanulus oweni
563;1400;Scapanus latimanus
564;1401;Scapanus orarius
565;1402;Scaptochirus moschatus
566;1403;Tupaia gracilis
567;1404;Neotamias quadrivittatus
568;1407;Ursus arctos
569;1411;Rhipidomys macrurus
570;1412;Sigmodon hirsutus
571;1414;Hylaeamys perenensis
572;1418;Necromys benefactus
573;1420;Calomys expulsus
574;1424;Cynomys ludovicianus
575;1425;Dasymys incomtus
576;1427;Dasymys rufulus
577;1430;Lemmus trimucronatus
578;1432;Nannospalax ehrenbergi
579;1433;Nannospalax leucodon
580;1440;Neotoma lepida
581;1441;Neotoma mexicana
582;1442;Neotoma micropus
583;1443;Nesokia indica
584;1444;Niviventer confucianus
585;1445;Niviventer fulvescens
586;1447;Niviventer langbianis
587;1448;Oecomys roberti
588;1449;Oecomys rutilus
589;1450;Oecomys speciosus
590;1451;Oecomys superans
591;1452;Oenomys hypoxanthus
592;1454;Eutamias sibiricus
593;1455;Gerbilliscus leucogaster
594;1457;Gerbilliscus robustus
595;1458;Holochilus chacarius
596;1463;Hybomys trivirgatus
597;1464;Hybomys univittatus
598;1465;Hydromys chrysogaster
599;1468;Arvicanthis niloticus
600;1472;Akodon albiventer
601;1473;Akodon azarae
602;1474;Akodon cursor
603;1477;Akodon iniscatus
604;1479;Abrothrix longipilis
605;1481;Akodon molinae
606;1483;Aethomys nyikae
607;1484;Acomys wilsoni
608;1486;Acomys cahirinus
609;1487;Acomys cineraceus
610;1488;Acomys kempi
611;1489;Acomys louisae
612;1491;Aeromys thomasi
613;1493;Aethomys chrysophilus
614;1494;Aethomys hindei
615;1495;Aethomys kaiseri
616;1498;Allocricetulus eversmanni
617;1499;Alticola argentatus
618;1500;Alticola lemminus
619;1501;Alticola macrotis
620;1502;Oligoryzomys chacoensis
621;1505;Alticola semicanus
622;1507;Alticola stoliczkanus
623;1510;Anomalurus derbianus
624;1512;Antidorcas marsupialis
625;1513;Antilocapra americana
626;1514;Hylaeamys yunganus
627;1515;Alticola strelzowi
628;1516;Ametrida centurio
629;1519;Apodemus chevrieri
630;1520;Apodemus draco
631;1521;Apodemus flavicollis
632;1524;Apodemus latronum
633;1525;Arvicanthis neumanni
634;1526;Arvicola amphibius
635;1527;Atelerix frontalis
636;1529;Atherurus africanus
637;1532;Loxodontomys micropus
638;1535;Berylmys berdmorei
639;1536;Auliscomys sublimis
640;1537;Baiomys musculus
641;1538;Baiomys taylori
642;1539;Bandicota bengalensis
643;1540;Bandicota indica
644;1541;Berylmys bowersi
645;1543;Ellobius talpinus
646;1544;Ellobius tancrei
647;1545;Eolagurus luteus
648;1546;Bandicota savilei
649;1547;Bibimys labiosus
650;1549;Boselaphus tragocamelus
651;1550;Brachiones przewalskii
652;1552;Blarinomys breviceps
653;1555;Necromys lasiurus
654;1557;Callosciurus notatus
655;1559;Calomys tener
656;1562;Calomys callosus
657;1564;Calomys laucha
658;1565;Calomys lepidus
659;1566;Calomys musculinus
660;1567;Calomyscus baluchi
661;1569;Cannomys badius
662;1572;Chaetodipus hispidus
663;1573;Castor fiber
664;1575;Chaetodipus intermedius
665;1576;Chaetodipus nelsoni
666;1577;Chaetodipus penicillatus
667;1579;Abrothrix andinus
668;1580;Chelemys macronyx
669;1581;Chiromyscus chiropus
670;1583;Chiropodomys gliroides
671;1587;Chiropodomys pusillus
672;1588;Myodes rutilus
673;1589;Colomys goslingi
674;1593;Madromys blanfordi
675;1594;Cremnomys cutchicus
676;1595;Cricetomys emini
677;1596;Cricetomys gambianus
678;1598;Cricetulus barabensis
679;1599;Cricetulus longicaudatus
680;1600;Cricetulus sokolovi
681;1601;Cricetulus migratorius
682;1603;Cricetus cricetus
683;1604;Crocidura crenata
684;1612;Crocidura ludia
685;1622;Crocidura foxi
686;1631;Cryptomys hottentotus
687;1634;Euchoreutes naso
688;1635;Euneomys petersoni
689;1639;Deomys ferrugineus
690;1640;Exilisciurus exilis
691;1641;Funambulus palmarum
692;1642;Funambulus pennantii
693;1645;Dendromus mystacalis
694;1646;Dendromus nyikae
695;1648;Desmodilliscus braueri
696;1649;Desmodillus auricularis
697;1651;Dicrostonyx torquatus
698;1653;Panthera leo
699;1656;Eligmodontia puerulus
700;1657;Dipodomys ordii
701;1658;Dipus sagitta
702;1659;Dremomys lokriah
703;1660;Dremomys pernyi
704;1662;Dryomys nitedula
705;1663;Eligmodontia morgani
706;1665;Eolagurus przewalskii
707;1667;Caryomys inez
708;1668;Eothenomys melanogaster
709;1671;Eptesicus diminutus
710;1673;Funisciurus anerythrus
711;1675;Funisciurus congicus
712;1677;Funisciurus isabella
713;1679;Gerbillus henleyi
714;1683;Grammomys kuru
715;1685;Graphiurus christyi
716;1686;Graphiurus crassicaudatus
717;1689;Glaucomys volans
718;1690;Golunda ellioti
719;1692;Grammomys cometes
720;1693;Grammomys dolichurus
721;1695;Graphiurus kelleni
722;1696;Graphiurus lorraineus
723;1698;Graphiurus murinus
724;1699;Graphiurus ocularis
725;1700;Hylomyscus parvus
726;1703;Heliosciurus rufobrachium
727;1705;Heterocephalus glaber
728;1707;Holochilus brasiliensis
729;1709;Heliophobius argenteocinereus
730;1710;Heliosciurus gambianus
731;1711;Heliosciurus mutabilis
732;1714;Holochilus sciureus
733;1716;Hylomyscus alleni
734;1719;Hylopetes spadiceus
735;1721;Lagurus lagurus
736;1724;Hypsignathus monstrosus
737;1725;Hystrix africaeaustralis
738;1726;Hystrix brachyura
739;1727;Hystrix indica
740;1728;Iomys horsfieldii
741;1732;Jaculus blanfordi
742;1733;Jaculus jaculus
743;1734;Jaculus orientalis
744;1737;Lasiopodomys brandtii
745;1738;Lasiopodomys mandarinus
746;1739;Lasiurus intermedius
747;1740;Leggadina forresti
748;1743;Lemmus amurensis
749;1744;Lemmus sibiricus
750;1746;Lemniscomys griselda
751;1749;Lemniscomys macculus
752;1750;Lemniscomys rosalia
753;1752;Lemniscomys striatus
754;1755;Leopoldamys edwardsi
755;1757;Lepus yarkandensis
756;1759;Lophuromys nudicaudus
757;1760;Lophuromys sikapusi
758;1763;Malacomys edwardsi
759;1764;Malacomys longipes
760;1765;Malacothrix typica
761;1768;Sciurus vulgaris
762;1769;Marmota himalayana
763;1774;Microtus levis
764;1775;Microtus socialis
765;1776;Microtus guentheri
766;1777;Marmota baibacina
767;1778;Marmota bobak
