ID_ch_wc_cru;ID_iucn;species
768;1779;Marmota camtschatica
769;1780;Mastomys erythroleucus
770;1781;Mastomys natalensis
771;1782;Melanomys caliginosus
772;1784;Microtus subterraneus
773;1788;Melomys burtoni
774;1790;Paramelomys platyops
775;1792;Melomys rufescens
776;1793;Menetes berdmorei
777;1795;Meriones unguiculatus
778;1798;Meriones hurrianae
779;1799;Meriones libycus
780;1800;Meriones meridianus
781;1802;Meriones tamariscinus
782;1805;Meriones tristrami
783;1807;Micromys minutus
784;1809;Microryzomys minutus
785;1810;Microtus agrestis
786;1813;Microtus fortis
787;1814;Microtus gregalis
788;1817;Microtus limnophilus
789;1818;Microtus maximowiczii
790;1820;Microtus oeconomus
791;1821;Microtus pennsylvanicus
792;1825;Microtus mexicanus
793;1826;Microtus middendorffii
794;1827;Microtus mongolicus
795;1829;Millardia meltada
796;1832;Mus booduga
797;1834;Mus caroli
798;1835;Mus indutus
799;1836;Mus cookii
800;1839;Mus macedonicus
801;1840;Sicista betulina
802;1841;Mus mahomet
803;1842;Mus minutoides
804;1843;Mus musculus
805;1847;Mus spretus
806;1848;Mus spicilegus
807;1849;Mus pahari
808;1850;Mus phillipsi
809;1851;Mus saxicola
810;1852;Myocastor coypus
811;1853;Myopus schisticolor
812;1854;Mus tenellus
813;1855;Mus terricolor
814;1856;Mus triton
815;1858;Muscardinus avellanarius
816;1861;Myospalax aspalax
817;1862;Eospalax fontanierii
818;1863;Myospalax psilurus
819;1866;Myotis elegans
820;1867;Myotis levis
821;1868;Nannosciurus melanotis
822;1869;Neacomys spinosus
823;1871;Nectomys rattus
824;1872;Nectomys squamipes
825;1874;Neotoma albigula
826;1876;Notomys mitchellii
827;1877;Nyctomys sumichrasti
828;1879;Oecomys bicolor
829;1882;Oligoryzomys destructor
830;1883;Oligoryzomys eliurus
831;1884;Oligoryzomys flavescens
832;1885;Oligoryzomys fulvescens
833;1886;Oligoryzomys longicaudatus
834;1887;Oligoryzomys microtis
835;1888;Onychomys arenicola
836;1889;Onychomys leucogaster
837;1890;Onychomys torridus
838;1891;Orthogeomys hispidus
839;1892;Oxymycterus roberti
840;1895;Nephelomys albigularis
841;1896;Handleyomys alfaroi
842;1897;Oryzomys couesi
843;1898;Euryoryzomys macconnelli
844;1899;Euryoryzomys nitidus
845;1900;Handleyomys rostratus
846;1901;Cerradomys subflavus
847;1902;Otomys angoniensis
848;1903;Otomys unisulcatus
849;1905;Ototylomys phyllotis
850;1906;Oxymycterus angularis
851;1908;Oxymycterus hispidus
852;1910;Oxymycterus nasutus
853;1911;Sicista concolor
854;1912;Dipodomys merriami
855;1914;Peromyscus difficilis
856;1915;Peromyscus eremicus
857;1917;Peromyscus gratus
858;1918;Peromyscus leucopus
859;1920;Cratogeomys castanops
860;1922;Sicista severtzovi
861;1923;Paradipus ctenodactylus
862;1925;Paraxerus palliatus
863;1929;Paraxerus poensis
864;1931;Peromyscus pectoralis
865;1932;Paraxerus boehmi
866;1933;Paraxerus cepapi
867;1934;Paraxerus flavovittis
868;1936;Paraxerus ochraceus
869;1937;Parotomys brantsii
870;1938;Parotomys littledalei
871;1941;Pectinator spekei
872;1942;Pedetes capensis
873;1943;Pelomys campanae
874;1944;Pelomys fallax
875;1945;Perognathus flavescens
876;1946;Peromyscus boylii
877;1948;Peromyscus truei
878;1950;Perognathus flavus
879;1951;Perognathus longimembris
880;1952;Perognathus merriami
881;1953;Peromyscus crinitus
882;1956;Petaurista alborufus
883;1958;Petaurista petaurista
884;1959;Peromyscus melanophrys
885;1960;Peromyscus melanotis
886;1962;Peromyscus nasutus
887;1964;Phodopus campbelli
888;1965;Phodopus roborovskii
889;1966;Phodopus sungorus
890;1978;Procapra picticaudata
891;1981;Praomys jacksoni
892;1983;Procapra gutturosa
893;1984;Protoxerus stangeri
894;1985;Psammomys obesus
895;1988;Pseudomys desertor
896;1989;Pseudoryzomys simplex
897;1990;Pteromys volans
898;1991;Pteronotus personatus
899;1994;Pygeretmus platyurus
900;1995;Pygeretmus pumilio
901;1997;Rattus argentiventer
902;2001;Rattus exulans
903;2004;Rattus fuscipes
904;2006;Rattus losea
905;2007;Rattus rattus
906;2010;Rattus nitidus
907;2011;Rattus andamanensis
908;2012;Neomys anomalus
909;2013;Neomys fodiens
910;2017;Reithrodontomys fulvescens
911;2019;Reithrodontomys megalotis
912;2020;Sorex araneus
913;2021;Sorex coronatus
914;2022;Sorex isodon
915;2023;Sorex minutissimus
916;2024;Sorex minutus
917;2028;Rattus tanezumi
918;2029;Rattus tunneyi
919;2031;Saccostomus campestris
920;2032;Rattus pyctoris
921;2033;Rattus villosissimus
922;2035;Reithrodon auritus
923;2036;Reithrodontomys mexicanus
924;2037;Reithrodontomys montanus
925;2038;Cebus albifrons
926;2042;Sciurus niger
927;2044;Rhipidomys leucodactylus
928;2045;Rhipidomys mastacalis
929;2047;Rhizomys pruinosus
930;2048;Rhizomys sinensis
931;2049;Rhizomys sumatrensis
932;2050;Rhombomys opimus
933;2051;Saccostomus mearnsi
934;2053;Salpingotus kozlovi
935;2055;Sciurotamias davidianus
936;2056;Sciurus anomalus
937;2057;Sciurus deppei
938;2058;Sciurus granatensis
939;2059;Sciurus griseus
940;2060;Sciurus spadiceus
941;2062;Sciurus igniventris
942;2065;Sicista strandi
943;2066;Sigmodon alstoni
944;2067;Sigmodon hispidus
945;2069;Sigmodon ochrognathus
946;2070;Sigmodontomys alfari
947;2073;Spalax microphthalmus
948;2074;Spermophilopsis leptodactylus
949;2075;Spermophilus alashanicus
950;2076;Spermophilus dauricus
951;2079;Spermophilus erythrogenys
952;2081;Steatomys krebsii
953;2082;Steatomys pratensis
954;2093;Gerbilliscus boehmi
955;2094;Gerbilliscus brantsii
956;2095;Taterillus arenarius
957;2096;Taterillus emini
958;2099;Taterillus gracilis
959;2101;Thallomys nigricauda
960;2102;Thallomys paedulcus
961;2103;Thomomys bottae
962;2104;Thomomys umbrinus
963;2106;Thryonomys swinderianus
964;2107;Lophostoma brasiliense
965;2110;Crocidura luna
966;2111;Crocidura lusitania
967;2114;Xerus inauris
968;2116;Xerus rutilus
969;2119;Zelotomys woosnami
970;2120;Zelotomys hildegardeae
971;2121;Crocidura nanilla
972;2122;Crocidura silacea
973;2123;Glis glis
974;2124;Erinaceus amurensis
975;2125;Erinaceus concolor
976;2126;Hemiechinus auritus
977;2127;Crocidura crossei
978;2128;Crocidura cyanea
979;2131;Perameles nasuta
980;2132;Atelerix albiventris
981;2133;Paraechinus hypomelas
982;2134;Hylomys suillus
983;2135;Mesechinus dauuricus
984;2136;Chimarrogale himalayica
985;2137;Chimarrogale styani
986;2139;Crocidura dolichura
987;2140;Crocidura fuliginosa
988;2141;Crocidura fulvastra
989;2142;Crocidura fuscomurina
990;2144;Crocidura cinderella
991;2146;Crocidura poensis
992;2147;Crocidura goliath
993;2148;Crocidura hildegardeae
994;2149;Crocidura hirta
995;2150;Crocidura jacksoni
996;2151;Crocidura lasiura
997;2152;Crocidura littoralis
998;2153;Crocidura roosevelti
999;2154;Crocidura macarthuri
1000;2155;Crocidura mariquensis
1001;2156;Crocidura sibirica
1002;2157;Crocidura maurisca
1003;2159;Crocidura muricauda
1004;2161;Crocidura nigrofusca
1005;2162;Crocidura parvipes
1006;2163;Crocidura olivieri
1007;2165;Crocidura yankariensis
1008;2168;Crocidura zarudnyi
1009;2169;Cryptotis parva
1010;2172;Myosorex varius
1011;2173;Sorex preblei
1012;2174;Sorex roboratus
1013;2175;Sorex trowbridgii
1014;2176;Sorex ugyunak
1015;2177;Sorex unguiculatus
1016;2178;Sorex vagrans
1017;2179;Paracrocidura schoutedeni
1018;2180;Sorex arcticus
1019;2182;Sorex cinereus
1020;2184;Episoriculus macrurus
1021;2185;Peromyscus attwateri
1022;2186;Peromyscus gossypinus
1023;2187;Anourosorex squamipes
1024;2188;Blarina brevicauda
1025;2189;Blarina carolinensis
1026;2190;Blarina hylophaga
1027;2191;Notiosorex crawfordi
1028;2192;Crocidura obscurior
1029;2193;Condylura cristata
1030;2194;Peromyscus polionotus
1031;2195;Meriones shawi
1032;2197;Mylomys dybowskii
1033;2198;Neotoma cinerea
1034;2199;Euroscaptor klossi
1035;2202;Ammospermophilus leucurus
1036;2203;Cynomys gunnisoni
1037;2204;Ochrotomys nuttalli
1038;2205;Oryzomys palustris
1039;2206;Neotamias amoenus
1040;2207;Spermophilus brevicauda
1041;2210;Tamias striatus
1042;2213;Neotamias umbrinus
1043;2214;Tamiasciurus douglasii
1044;2215;Tamiasciurus hudsonicus
1045;2216;Geomys bursarius
1046;2219;Thomomys talpoides
1047;2223;Perognathus fasciatus
1048;2224;Perognathus parvus
1049;2225;Napaeozapus insignis
1050;2226;Zapus hudsonius
1051;2227;Zapus princeps
1052;2229;Myodes gapperi
1053;2230;Dicrostonyx groenlandicus
1054;2231;Dicrostonyx hudsonius
1055;2232;Dicrostonyx richardsoni
1056;2233;Lemmiscus curtatus
1057;2234;Microtus chrotorrhinus
1058;2235;Microtus longicaudus
1059;2236;Microtus miurus
1060;2237;Microtus ochrogaster
1061;2239;Microtus pinetorum
1062;2240;Reithrodontomys humulis
1063;2242;Microtus richardsoni
1064;2243;Phenacomys intermedius
1065;2244;Phenacomys ungava
1066;2245;Synaptomys cooperi
1067;2247;Allocricetulus curtatus
1068;2249;Apodemus argenteus
1069;2250;Pseudomys bolami
1070;2252;Acomys johannis
1071;2255;Neotoma floridana
1072;2257;Pithecia pithecia
1073;2259;Graphiurus nagtglasii
1074;2262;Praomys daltoni
1075;2268;Erinaceus roumanicus
1076;2269;Oecomys catherinae
1077;2270;Myomyscus brockmani
1078;2271;Sooretamys angouya
1079;2273;Apodemus witherbyi
1080;2274;Akodon montensis
1081;2276;Eothenomys miletus
1082;2279;Allactaga williamsi
1083;2285;Meriones grandis
1084;2290;Acomys dimidiatus
1085;2292;Necromys lenguarum
1086;2299;Chaetodipus eremicus
1087;2300;Oxymycterus quaestor
1088;2302;Pedetes surdaster
1089;2305;Oecomys auyantepui
1090;2306;Oligoryzomys fornesi
1091;2307;Nectomys apicalis
1092;2309;Arvicola scherman
1093;2310;Neotoma leucodon
1094;2313;Oecomys concolor
1095;2314;Rhipidomys nitela
1096;2315;Allactaga elater
1097;2316;Heteromys desmarestianus
1098;2317;Praomys tullbergi
1099;2320;Aotus nancymaae
1100;2321;Lycalopex griseus
1101;2322;Diplomesodon pulchellum
1102;2323;Alouatta juara
1103;2325;Crocidura pasha
1104;2326;Ursus thibetanus
1105;2327;Ursus americanus
1106;2330;Chionomys nivalis
1107;2331;Crocidura viaria
1108;2332;Phacochoerus africanus
1109;2333;Sorex satunini
1110;2334;Myodes glareolus
1111;2337;Sorex tundrensis
1112;2340;Alouatta puruensis
1113;2342;Myotis bechsteinii
1114;2347;Mustela africana
1115;2356;Myospalax myospalax
1116;2357;Myotis blythii
1117;2358;Myotis brandtii
1118;2359;Myotis capaccinii
1119;2360;Myotis dasycneme
1120;2361;Pteropus giganteus
1121;2362;Myotis daubentonii
1122;2363;Myotis emarginatus
1123;2364;Myotis grisescens
1124;2365;Myotis myotis
1125;2366;Myotis mystacinus
1126;2367;Myotis nattereri
1127;2368;Myotis sodalis
1128;2369;Myotis albescens
1129;2370;Myotis altarium
1130;2376;Myotis auriculus
1131;2377;Myotis austroriparius
1132;2378;Myotis bocagii
1133;2379;Myotis bombinus
1134;2380;Myotis chinensis
1135;2382;Myotis ciliolabrum
1136;2384;Myotis californicus
1137;2385;Myotis chiloensis
1138;2387;Myotis evotis
1139;2388;Myotis formosus
1140;2389;Myotis fortidens
1141;2390;Myotis frater
1142;2393;Myotis goudoti
1143;2394;Myotis hasseltii
1144;2396;Myotis horsfieldii
1145;2398;Myotis macrodactylus
1146;2399;Myotis ikonnikovi
1147;2401;Myotis keaysi
1148;2403;Myotis leibii
1149;2405;Myotis lucifugus
1150;2407;Myotis muricola
1151;2409;Myotis montivagus
1152;2411;Myotis nigricans
1153;2413;Myotis oxyotus
1154;2415;Myotis pequinius
1155;2418;Myotis pilosus
1156;2420;Myotis riparius
1157;2421;Myotis rosseti
1158;2422;Myotis ruber
1159;2423;Myotis simus
1160;2426;Myotis velifer
1161;2429;Myotis septentrionalis
1162;2431;Myotis siligorensis
1163;2432;Myotis thysanodes
1164;2433;Myotis tricolor
1165;2434;Myotis volans
1166;2435;Myotis welwitschii
1167;2436;Myotis yumanensis
1168;2438;Myrmecophaga tridactyla
1169;2444;Mystromys albicaudatus
1170;2448;Naemorhedus griseus
1171;2449;Nannospalax xanthodon
1172;2450;Nanonycteris veldkampii
1173;2451;Nasalis larvatus
1174;2455;Neofelis nebulosa
1175;2463;Natalus tumidirostris
1176;2466;Neotoma magister
1177;2477;Neotomys ebriosus
1178;2478;Neotragus pygmaeus
1179;2479;Neotragus batesi
1180;2480;Nesotragus moschatus
1181;2489;Niviventer cremoriventer
1182;2501;Noctilio albiventris
1183;2502;Noctilio leporinus
1184;2503;Notoryctes typhlops
1185;2506;Notomys alexis
1186;2507;Notoryctes caurinus
1187;2508;Nycteris tragata
1188;2509;Nyctalus leisleri
1189;2510;Nycteris woodi
1190;2511;Nycticebus pygmaeus
1191;2513;Nyctereutes procyonoides
1192;2514;Nycteris arge
1193;2515;Nyctalus lasiopterus
1194;2516;Nyctalus noctula
1195;2517;Nycteris aurita
1196;2518;Nycteris gambiensis
1197;2519;Nyctalus aviator
1198;2521;Nycteris grandis
1199;2523;Nycteris hispida
1200;2524;Nycteris intermedia
1201;2525;Nycteris macrotis
1202;2526;Nycteris major
1203;2527;Nycteris nana
1204;2528;Nycteris thebaica
1205;2529;Scotorepens balstoni
1206;2530;Scotorepens sanborni
1207;2532;Nyctimene aello
1208;2533;Proechimys quadruplicatus
1209;2537;Nyctimene albiventer
1210;2543;Trinomys setosus
1211;2548;Nyctimene robinsoni
1212;2550;Nyctinomops laticaudatus
1213;2551;Nyctinomops macrotis
1214;2552;Nyctophilus bifax
1215;2554;Nyctinomops aurispinosus
1216;2555;Nyctinomops femorosaccus
1217;2556;Nyctophilus arnhemensis
1218;2557;Nyctophilus geoffroyi
1219;2558;Ochotona nubrica
1220;2559;Nyctophilus gouldi
1221;2560;Ochotona pusilla
1222;2561;Ochotona thomasi
1223;2566;Nyctophilus walkeri
1224;2573;Octodontomys gliroides
1225;2578;Oecomys mamorae
1226;2579;Oecomys trinitatis
1227;2587;Oligoryzomys delticola
1228;2588;Ommatophoca rossii
1229;2589;Leopardus colocolo
1230;2590;Leopardus geoffroyi
1231;2591;Leopardus guigna
1232;2592;Ondatra zibethicus
1233;2593;Pteropus vampyrus
1234;2595;Orcinus orca
1235;2596;Leopardus jacobita
1236;2598;Ozotoceros bezoarticus
1237;2600;Oreotragus oreotragus
1238;2604;Oryx beisa
1239;2606;Pachyuromys duprasi
1240;2608;Oryx gazella
1241;2624;Capra sibirica
1242;2629;Transandinomys talamancae
1243;2633;Otomys irroratus
1244;2634;Rhinolophus borneensis
1245;2635;Otocolobus manul
1246;2636;Otocyon megalotis
1247;2637;Otolemur crassicaudatus
1248;2638;Otolemur garnettii
1249;2641;Ovis ammon
1250;2643;Otomops martiensseni
1251;2644;Petaurus breviceps
1252;2651;Ovis orientalis
1253;2653;Otomys typus
1254;2654;Otonycteris hemprichii
1255;2656;Ourebia ourebi
1256;2662;Ovis nivicola
1257;2663;Oxymycterus inca
1258;2667;Pan paniscus
1259;2668;Pan troglodytes
1260;2670;Peromyscus maniculatus
1261;2671;Papio papio
1262;2672;Papio hamadryas
1263;2673;Papio ursinus
1264;2675;Pantholops hodgsonii
1265;2685;Pardofelis marmorata
1266;2688;Peropteryx kappleri
1267;2689;Peropteryx leucoptera
1268;2690;Peropteryx macrotis
1269;2691;Marmota broweri
1270;2692;Marmota caligata
1271;2693;Pelea capreolus
1272;2696;Penthetor lucasi
1273;2708;Petaurista elegans
1274;2730;Petaurus norfolcensis
1275;2735;Petinomys setosus
1276;2741;Petromus typicus
1277;2759;Phascolarctos cinereus
1278;2764;Philetor brachypterus
1279;2772;Phyllotis xanthopygus
1280;2773;Phylloderma stenops
1281;2774;Pipistrellus kuhlii
1282;2776;Phyllostomus discolor
1283;2777;Phyllostomus elongatus
1284;2778;Phyllostomus hastatus
1285;2779;Phyllostomus latifolius
1286;2785;Pipistrellus javanicus
1287;2793;Pipistrellus nathusii
1288;2794;Pipistrellus pipistrellus
1289;2797;Falsistrellus affinis
1290;2799;Pipistrellus cadornae
1291;2800;Pipistrellus ceylonicus
1292;2803;Pipistrellus coromandra
1293;2804;Scotozous dormeri
1294;2806;Pipistrellus inexspectatus
1295;2808;Rhinolophus macrotis
1296;2813;Pipistrellus nanulus
1297;2814;Pipistrellus papuanus
1298;2815;Proechimys simonsi
1299;2818;Pipistrellus paterculus
1300;2819;Pipistrellus pulveratus
1301;2820;Pipistrellus rueppellii
1302;2821;Pipistrellus stenopterus
1303;2822;Pipistrellus subflavus
1304;2823;Falsistrellus tasmaniensis
1305;2824;Pipistrellus tenuis
1306;2825;Pipistrellus rusticus
1307;2827;Proechimys steerei
1308;2833;Platyrrhinus lineatus
1309;2834;Plecotus austriacus
1310;2835;Platyrrhinus brachycephalus
1311;2837;Platyrrhinus infuscus
1312;2838;Platyrrhinus recifinus
1313;2839;Platyrrhinus vittatus
1314;2840;Plecotus auritus
1315;2842;Corynorhinus townsendii
1316;2843;Corynorhinus mexicanus
1317;2844;Corynorhinus rafinesquii
1318;2855;Potamogale velox
1319;2862;Praomys rostratus
1320;2871;Promops centralis
1321;2873;Presbytis rubicunda
1322;2877;Prionailurus bengalensis
1323;2878;Priodontes maximus
1324;2880;Prionailurus rubiginosus
1325;2884;Procolobus verus
1326;2887;Piliocolobus oustaleti
1327;2890;Trinomys iheringi
1328;2891;Piliocolobus tholloni
1329;2895;Proechimys brevicauda
1330;2897;Proechimys guyannensis
1331;2900;Proechimys cuvieri
1332;2901;Proechimys longicaudatus
1333;2904;Proechimys roberti
1334;2907;Proechimys goeldii
1335;2915;Caracal aurata
1336;2916;Promops nasutus
1337;2925;Proteles cristata
1338;2948;Pteropus alecto
1339;2949;Pteronotus davyi
1340;2950;Pteronotus gymnonotus
1341;2957;Pteromyscus pulverulentus
1342;2959;Pteronura brasiliensis
1343;2960;Rhinolophus pusillus
1344;2962;Rhinolophus coelophyllus
1345;2971;Pteropus macrotis
1346;2976;Pteropus neohibernicus
1347;2985;Pteropus scapulatus
1348;2999;Puma concolor
1349;3001;Pygoderma bilabiatum
1350;3003;Rhinolophus ferrumequinum
1351;3004;Rhinolophus hipposideros
1352;3008;Raphicerus sharpei
1353;3009;Raphicerus campestris
1354;3012;Rattus norvegicus
1355;3029;Ratufa bicolor
1356;3032;Redunca arundinum
1357;3033;Redunca fulvorufula
1358;3034;Redunca redunca
1359;3049;Rhabdomys pumilio
1360;3051;Rheithrosciurus macrotis
1361;3055;Rhinolophus blasii
1362;3057;Rhinolophus euryale
1363;3058;Speothos venaticus
1364;3060;Spermophilus citellus
1365;3061;Rhinolophus mehelyi
1366;3062;Rhinolophus acuminatus
1367;3064;Rhinolophus affinis
1368;3066;Rhinolophus alcyone
1369;3068;Rhinolophus bocharicus
1370;3072;Rhinolophus clivosus
1371;3073;Rhinolophus darlingi
1372;3075;Rhinolophus euryotis
1373;3076;Rhinolophus denti
1374;3077;Rhinolophus eloquens
1375;3079;Rhinolophus hildebrandtii
1376;3080;Rhinolophus malayanus
1377;3082;Rhinolophus fumigatus
1378;3083;Rhinolophus luctus
1379;3084;Rhinolophus marshalli
1380;3085;Rhinolophus megaphyllus
1381;3086;Rhinolophus landeri
1382;3087;Rhinolophus lepidus
1383;3091;Rhinolophus paradoxolophus
1384;3092;Rhinolophus pearsonii
1385;3095;Rhinolophus rouxii
1386;3097;Rhinolophus shameli
1387;3100;Rhinolophus sedulus
1388;3101;Rhinolophus simulator
1389;3102;Rhinolophus trifoliatus
1390;3103;Rhinolophus stheno
1391;3107;Rhinolophus swinnyi
1392;3108;Rhinolophus thomasi
1393;3112;Rhinopoma hardwickii
1394;3114;Rhinolophus yunanensis
1395;3116;Rhinonicteris aurantia
1396;3118;Rhinophylla fischerae
1397;3119;Rhinophylla pumilio
1398;3123;Rhinopoma microphyllum
1399;3124;Rhinopoma muscatellum
1400;3133;Rhogeessa minutilla
1401;3135;Rhogeessa parvula
1402;3136;Rhogeessa tumida
1403;3139;Rhynchocyon cirnei
1404;3143;Rhynchonycteris naso
1405;3153;Saccolaimus saccolaimus
1406;3154;Saccopteryx canescens
1407;3155;Rousettus leschenaultii
1408;3159;Saccolaimus flaviventris
1409;3161;Saccolaimus peli
1410;3162;Saccopteryx bilineata
1411;3163;Saccopteryx gymnura
1412;3164;Saccopteryx leptura
1413;3168;Saiga tatarica
1414;3170;Salpingotus crassicauda
1415;3174;Spermophilus major
1416;3175;Sphaeronycteris toxophyllum
1417;3176;Sciurus variegatoides
1418;3178;Scleronycteris ega
1419;3179;Sciurillus pusillus
1420;3181;Sciurus aestuans
1421;3184;Sciurus aureogaster
1422;3187;Sciurus gilvigularis
1423;3189;Sciurus ignitus
1424;3196;Scotoecus albofuscus
1425;3197;Scotoecus hirundo
1426;3199;Scotomanes ornatus
1427;3201;Scotonycteris zenkeri
1428;3203;Scotophilus dinganii
1429;3204;Scotophilus heathii
1430;3205;Scotophilus kuhlii
1431;3206;Sigmodon fulviventer
1432;3207;Scotophilus nux
1433;3210;Scotophilus leucogaster
1434;3211;Scotophilus nigrita
1435;3212;Scotophilus robustus
1436;3213;Scotophilus viridis
1437;3222;Sicista subtilis
1438;3223;Sicista tianshanica
1439;3226;Sigmodon arizonae
1440;3263;Spilocuscus maculatus
1441;3267;Otospermophilus beecheyi
1442;3268;Spermophilus fulvus
1443;3270;Ictidomys mexicanus
1444;3271;Urocitellus parryii
1445;3273;Spermophilus pygmaeus
1446;3275;Spermophilus suslicus
1447;3276;Xerospermophilus tereticaudus
1448;3277;Urocitellus undulatus
1449;3279;Otospermophilus variegatus
1450;3280;Spermophilus xanthoprymnus
1451;3281;Sundasciurus lowii
1452;3282;Sphaerias blanfordi
1453;3283;Coendou mexicanus
1454;3284;Coendou spinosus
1455;3291;Steatomys caurinus
1456;3293;Steatomys parvus
1457;3303;Tupaia glis
1458;3306;Sturnira lilium
1459;3307;Stochomys longicaudatus
1460;3311;Sturnira luisi
1461;3312;Sturnira magna
1462;3314;Sturnira bidens
1463;3315;Sturnira bogotensis
1464;3316;Sturnira erythromos
1465;3318;Sturnira tildae
1466;3319;Stylodipus andrewsi
1467;3321;Stylodipus telum
1468;3334;Sundasciurus tenuis
1469;3342;Syconycteris australis
1470;3343;Sylvicapra grimmia
1471;3344;Sylvisorex ollula
1472;3347;Syncerus caffer
1473;3349;Tachyoryctes splendens
1474;3351;Tadarida aegyptiaca
1475;3356;Tadarida ventralis
1476;3359;Tamandua mexicana
1477;3361;Tamiops macclellandii
1478;3363;Tamandua tetradactyla
1479;3365;Tamiops maritimus
1480;3373;Taphozous georgianus
1481;3374;Tamiops rodolphii
1482;3375;Tamiops swinhoei
1483;3377;Taphozous hilli
1484;3379;Taphozous longimanus
1485;3382;Taphozous mauritianus
1486;3383;Taphozous melanopogon
1487;3384;Taphozous theobaldi
1488;3385;Taphozous nudiventris
1489;3386;Taphozous perforatus
1490;3387;Taphozous troughtoni
1491;3393;Tapirus terrestris
